ride_id,start_city,end_city,ride_date,start_time,end_time,distance_km,fare,dynamic_pricing,driver_id,passenger_id,rating,payment_method,ride_status
b26d2384-e990-4269-a1b7-6c6e433cfc1d,North Colleenville,Douglasmouth,30-04-2024,06:57:05,23:06:53,2.9,142.1,No,dfe2f726-7760-4fa1-8688-2120938d4c2e,922ec7c2-bcf2-4756-ba85-0fd55739dc2a,2,Cash,Completed
3ef0d969-d19c-4ec1-abed-4fa986168c90,Cindyton,West Melanieland,10-11-2022,14:22:49,02:08:02,28.86,175.96,No,72c4a06e-24d1-4221-8352-3842577f5ad9,7d65fef1-8ac1-458b-be1b-5fbe2b5c4f9a,1,Cash,Canceled
e975dbb0-b118-4431-8228-769b554513d0,Maryberg,New Rachelville,11-06-2021,12:17:53,01:24:20,21.81,119.51,Yes,23c554c6-a183-4b59-8e0b-9c5ba699e98c,a4e4cfcd-14b6-444c-9a38-0bc3d65d74ce,1,PayPal,Completed
c709e75a-9974-4857-8445-d5f9a878f26b,South Cameronmouth,South Shawn,05-09-2022,08:48:50,12:29:13,17.87,120.17,Yes,dcb0d8bf-a327-4f54-8678-8f0d48335812,a902951a-9950-48f5-8f4b-c3e8df004850,4,PayPal,Canceled
c811ae95-ea1f-4859-9df4-0307f484d988,Howardside,New Ricky,21-06-2024,17:59:12,16:05:55,7.48,175.57,No,3faf2901-ab93-471b-883b-17520d3bcc06,d8a535e3-b7e7-4005-9d81-353f57c24cfb,2,Credit Card,Canceled
97073fd9-d93f-42ca-b641-d0653e041306,New Christopher,Meaganside,06-03-2024,02:00:23,16:15:50,27.08,145.75,No,f3ab7fb8-79de-49c8-891f-f8e6b27205f7,ffd59bc9-0b96-46ab-af20-1e94b13f6c60,3,PayPal,Canceled
3c0aa8b2-2bfc-4765-87fd-1629bb74cd2c,South Sonyaport,East William,16-04-2024,16:51:40,20:29:30,2.45,52.85,Yes,27871a81-65c4-4579-916f-c2c7a4866340,8a9aac39-dd7a-4870-a51e-d9ef5a6edc7c,4,Cash,Canceled
58dafd35-9e77-4fd9-acc3-bff2f46e33f1,Hopkinsborough,Feliciaview,04-12-2023,19:04:19,06:58:59,12.52,92.26,No,fdb2e809-df00-492d-ab5a-09892a10f82b,6eff16c2-b2e5-4c2c-a337-f70545525a12,5,Cash,Canceled
7417ec53-28b1-408f-be05-4ff5a46009e7,New Connor,Markland,17-02-2023,23:11:27,21:14:57,49.04,9.28,No,93671f9a-b02b-4765-aa17-e01aab7edb20,d6555b80-18fd-4c16-bba1-4bd278a6ef22,4,Credit Card,Canceled
9f100463-eff6-4600-a6c1-20facc1d02e5,Raymondfurt,West Samanthafort,23-09-2022,08:11:34,17:05:42,10.89,125.86,No,6dd5e94f-f072-4530-ae8a-589a3d5a32f1,9c12111f-fa5e-4109-acd7-05e31064f770,5,Credit Card,Completed
15f955bb-e46a-4e3a-93a8-bcbb624aba81,West Diana,Port Dorothytown,26-06-2024,08:57:02,14:55:16,40.2,41.62,No,c2281926-57d7-42bf-b142-f5897fce039e,0d8639f4-a05e-4496-ab93-0280b3966734,1,Cash,Completed
203867b8-d3df-43be-8d24-8da9dee1719d,Adamsbury,New Nicholasmouth,22-03-2022,23:15:33,10:51:54,41.29,54.99,No,f9ad1c9b-ea0f-455b-b9dc-0953e0301f10,13819ea4-2419-486c-a16f-5db6ea5a9e46,1,Cash,Completed
69b117b1-7888-4cd1-97dd-d058059059d9,North Rachelshire,New Lisachester,05-03-2021,15:22:13,02:11:24,38.66,52.25,Yes,3a48ae91-6d83-4cd2-947d-a025933e6c8f,bc9716e0-30fa-4f8f-8e03-5fa6e822481e,3,Credit Card,Canceled
61cf85f8-9697-483f-98d2-20f45d21906a,Lake Ricky,West Pamelatown,02-02-2023,14:39:09,05:43:17,25.73,47.08,No,00a9aa8b-6db1-4464-b8ba-a86b0fccc2cb,e7e1e6cb-5414-444c-8ec8-f84956921db4,4,Cash,Canceled
1da13f87-7424-4e2d-8cd8-526b19f2d052,East Devin,Robinsonfort,26-05-2024,08:48:37,08:07:27,4.72,82.44,Yes,f9b1ae7e-aebf-4acb-8f5b-ca109800bc0c,3885f4d8-8cfb-4773-bb38-4d23c9bc063c,3,PayPal,Canceled
bf617d2d-0a33-4ac7-9d0d-aacde1ad4865,North Cynthiahaven,Atkinston,13-05-2023,04:57:46,04:12:08,48.17,33.06,Yes,b5933f79-1c35-43ef-93cf-67d41e8e900b,1c35974f-d4be-4b1c-b0de-4667d9a6f39c,5,PayPal,Completed
a59596e1-fb50-4e8b-9da8-a5f69a20d268,Port Davidmouth,East Cathy,19-06-2023,12:38:48,18:34:29,41.79,147.51,No,9ed50df3-f2ca-4bf0-b7e8-cddff9cb0f2d,8232d480-7e7b-4d05-9032-184eb3d7bb62,4,Credit Card,Canceled
4b7fe062-df7a-428c-a732-2f3aee67c254,Watsonview,Adamsstad,27-09-2023,06:10:57,04:41:10,35.36,62.06,No,d4b493e5-0006-43cc-86ae-315aee944b0e,28df42ae-240b-4f55-ad3c-b405d6c97cd3,3,Credit Card,Completed
854c8f40-62c6-48c4-b221-59abb50b958c,Stephenshire,Monicamouth,29-11-2020,14:25:06,09:16:01,25.47,46.96,Yes,8ed67b8d-211c-4a7a-b299-2f216c16e63a,1555a5bf-9078-47f6-850a-91a31d9b504a,3,Credit Card,Completed
caff54aa-3bce-4251-b022-1ad00fdb7553,Lake Stevenburgh,West Michelle,02-07-2021,02:00:08,05:55:16,4.36,89.79,Yes,b946376d-e079-4445-a089-9fd545a5f564,9b77752b-f40d-4efe-9020-a272dda9dd8b,4,Credit Card,Completed
49d91c5c-8e18-4986-b778-2a1f84f266af,Port Michael,Shepardborough,04-12-2022,18:51:31,13:50:28,34.62,188.4,Yes,c000dc04-40eb-4b54-940a-e89a77973ea0,3efb55dd-ef13-41d8-99d1-60842ce6c1c9,4,Credit Card,Canceled
54c99c47-a260-427b-858b-7a9396837ef4,North Abigailhaven,Lucerofort,08-12-2022,19:28:33,07:06:50,26.31,109.93,No,28606f28-e089-4a4d-a5e5-b3d2e419a7ca,331dda2e-d5e0-4889-9345-ccdd2ad54905,3,Credit Card,Completed
