payment_id,ride_id,driver_id,passenger_id,fare,surge_multiplier,payment_method,driver_earnings,uber_commission,transaction_status,payment_date
cac819cd-71c2-4c58-8547-20e1b20d18b4,49edba3e-f4d5-45af-a86b-85d4dacd06b9,4cf72587-4f42-41af-9950-851a770818f6,3d774faa-e663-44fd-96a6-b7a991928189,104.21,1.59,Cash,544.0,38.13,Failed,05-03-2021
65490c09-6871-43b1-9f50-4fd27d31f5c4,8c3cb279-b637-4ec6-b7a4-5529adccf4c6,a324a87d-62f4-42ef-af66-f819c19ed9cf,fb087c05-2184-4f38-b47c-ee71ce43986e,113.66,2.42,Credit Card,585.81,28.01,Failed,19-04-2020
7f00a3c1-5f6b-4d6b-9d26-3d7c4448d659,52796e17-4e2a-42ef-901f-9245bf52a9f5,14dfc25f-12c8-4404-9c28-30b54d542cb0,f903b81a-41c3-437f-96d8-85097f599bfd,11.88,1.14,Cash,465.75,5.68,Pending,07-04-2021
198fd6a6-f121-4f52-9c70-f6eac79f70d5,4d9d2189-48fc-407d-a34f-ed86aec7f428,d841fa68-826d-42dc-ab1b-b0532cbf54cf,174b2d35-c4ef-40f7-bf70-30c61810d63e,70.61,1.1,Credit Card,603.42,39.75,Pending,14-06-2022
7ade3993-1a1e-434e-acbf-7c6e605abfe8,4c93369d-e334-46e0-b28b-d7a07032f811,d091d33e-52f3-4c6d-8918-06613b80e2d2,2f34063c-7415-409b-b4bd-f43c45b62a00,61.05,2.97,Cash,769.05,3.96,Completed,03-09-2020
1e0c7234-593a-46c3-8ab2-df12570ce7f8,24628bfc-9754-4395-b624-8070a75e6bf7,4783e5da-f0c8-493e-80be-0db8ca62a722,07122588-b596-44ca-aa80-f12c806794e6,84.47,2.85,Credit Card,990.48,45.2,Pending,08-09-2022
f7c98434-2449-4670-b4bd-d63adc895541,8554ed5b-747d-442b-990a-984fc9b6a2a5,f6c49bed-1c29-4d8d-a2d7-b03c198bbde9,057deda3-0699-4bea-b871-1e07e8075ff0,131.22,2.67,Cash,865.12,13.87,Pending,07-05-2022
ffb4e3e7-08e3-4d54-b326-8acc2572a8fc,f71c05db-6a96-4d63-b4ae-b09ef957e8c7,26f15086-215e-4a19-8f99-5b63673e9bf8,5fc26f23-9391-45ca-8299-b0711efbefd2,38.39,2.84,Credit Card,697.07,7.52,Failed,04-06-2023
e9ec9b6f-9199-4a3a-a939-6cdaa78e4b79,5603b9a8-824c-433d-8f78-241fe500057c,a3a1a9c2-2252-4080-a250-f1a0bfe8c884,fb07f5f4-d0d0-4e6f-9da9-c16ba2f9e539,38.09,2.59,Credit Card,512.88,23.39,Pending,30-07-2020
f73139d8-51c8-49e4-aaa4-ee620e25ea03,b1fbaf1f-920e-4c61-bcf2-79b54de12dff,55fcc4ca-55e8-4fd9-ba00-58e7d8d3bb09,f4a9840d-3789-4587-8f2b-1796f34c6dd0,196.1,1.2,PayPal,879.32,48.19,Pending,07-08-2022
